



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
9 Nicht erbrachte Nachweise und Ausblick	50
10 Fazit	52
Anhang	53
Digitale Belege und Zuordnung	53
Ergänzende Kennzahlen des kontrollierten Zustandslabels	54
Dokumentation der KI-Unterstützung	55
Lesen der Messdateien	56
Literaturverzeichnis	57
Abbildungsverzeichnis
Abbildung 7-1: Eingefrorene Scores auf identischen 128er-Fenstern der unabhängigen Folge. Die gestrichelten Linien sind die vorab fixierten Schwellen. Diese Verläufe sind von den 5-s-RMS-Werten zu unterscheiden. Quelle: eigene unveränderte Testauswertung.	35
Abbildung 7-2: Vollständige 5-s-RMS-Verläufe der unabhängigen Folge Normal → Platte → Normal. Die Markierung bei 180 s kennzeichnet den vorab gewählten Prüfabschnitt. Quelle: eigene Messungen vom 12.09.2026.	36
Abbildung 7-3: Achsenbeiträge zur physischen Energie, zur standardisierten Energie und zum Autoencoder-Fehler auf denselben 128er-Fenstern. Dargestellt sind Mittelwerte je Aufnahme; sie ersetzen nicht die Entscheidungen einzelner Fenster. Quelle: eigene explorative Auswertung.	38
Abbildung 7-4: Fehlalarmraten je vollständiger Normalaufnahme und zusammengefasst bei 75 % und 50 % PWM mit demselben eingefrorenen Paket. Die Aufnahmen sind nicht zeitgleich oder randomisiert gepaart. Quelle: eigene Testauswertung.	40
Abbildung 7-5: Verarbeitungslatenz aus drei eigenen Prozessen je Methode und Betriebsart. Punkte zeigen P99, Linien den Bereich vom Median zum Maximum; die gestrichelte Linie kennzeichnet das kleinste beobachtete Fensterintervall. Quelle: eigene Laufzeitmessungen.	42
Abbildung 7-6: CPU- und RSS-Verläufe im Sensor-Livebetrieb. Zur Darstellung wurden die CPU-Werte in 1-s-Abschnitten zeitgewichtet und die RSS-Werte gemittelt; die Kennwerte der Tabelle verwenden die ursprünglichen zeitgewichteten Messintervalle. Quelle: eigene Laufzeitmessungen.	43
Tabellenverzeichnis
Tabelle 2-1: Kennzahlen der binären Anomalieerkennung	6
Tabelle 3-1: Ausgewählte Vorarbeiten und ihre Bedeutung für die Untersuchung	9
Tabelle 4-1: Anforderungen, Prioritäten und Nachweise	12
Tabelle 5-1: Bewertung der Prüfstandsalternativen	15
Tabelle 5-2: Kriterien und Gewichte für den Prüfstand	16
Tabelle 5-3: Gewichtete Bewertung der Prüfstandsalternativen	16
Tabelle 5-4: Vergleich der Sensorik und Messketten	17
Tabelle 5-5: Bewertung der Edge-Plattformen	18
Tabelle 5-6: Kriterien und Gewichte für die Edge-Plattform	18
Tabelle 5-7: Gewichtete Bewertung der Edge-Plattformen	19
Tabelle 5-8: Bewertung der Signalrepräsentationen	19
Tabelle 5-9: Auswahl der Anomalieverfahren	20
Tabelle 5-10: Kriterienbasierter Vergleich der Softwarealternativen	21
Tabelle 5-11: Kriterien und Gewichte für die Softwareauswahl	22
Tabelle 5-12: Gewichtete Bewertung der Softwarealternativen	22
Tabelle 5-13: Systementscheidungen und ausstehende Nachweise	23
Tabelle 6-1: Prüfstand und Bedeutung der dokumentierten Größen	24
Tabelle 6-2: Unveränderte Sensorkonfiguration der v4-Messkette	26
Tabelle 6-3: Architektur des ausgeführten Autoencoders	28
Tabelle 6-4: Scores und eingefrorene Entscheidungsschwellen	29
Tabelle 6-5: Komponenten des geprüften Datenwegs	30
Tabelle 7-1: Aufnahmen für Entwicklung und unabhängige Erkennungsprüfung	32
Tabelle 7-2: Unabhängige Normalaufnahmen bei 75 % PWM	34
Tabelle 7-3: Entscheidungen der drei Methoden in der vollständigen Plattenfolge	34
Tabelle 7-4: Physikalischer Vektor-AC-RMS der 5-s-Abschnitte von 180 bis 300 s	36
Tabelle 7-5: Mittlerer Autoencoder-Rekonstruktionsfehler je Achse auf identischen Modellfenstern	37
Tabelle 7-6: Fehlalarme im zweiten normalen Betriebspunkt	39
Tabelle 7-7: Latenz je Methode und Betriebsart; Bereich der drei getrennten Prozesse	41
Tabelle 7-8: Prozessressourcen im aktiven Abschnitt [180,300) s; Bereich der drei Prozesse	42
Tabelle 7-9: Nachweisstand der Anforderungen A1–A13	45
Tabelle 7-10: Forschungsfragen, Hypothesen und Gültigkeitsgrenzen	46
Tabelle A-1: Verzeichnis der maßgeblichen digitalen Belege	53
Tabelle A-2: Verwechslungszahlen der einen Plattenfolge auf identischen Fenstern	54
Tabelle A-3: Deskriptive Kennzahlen für das Zustandslabel; alle Angaben in Prozent	54
Tabelle A-4: Verwechslungszahlen je Aufnahme und Methode im Abschnitt [180,300) s	55
Abkürzungsverzeichnis
Einleitung, Problemstellung und Zielsetzung
Ausgangssituation und Motivation
Beschleunigungssignale ermöglichen es, Schwingungen technischer Systeme zu beobachten. Bei rotierenden Komponenten können Veränderungen dieser Signale auf einen veränderten Zustand hinweisen. Randall und Antoni (2011) erläutern dies am Beispiel der Wälzlagerdiagnose. Die vorliegende Arbeit untersucht die lokale Erkennung solcher Abweichungen anhand von Beschleunigungsdaten.
Die Auswertung soll lokal in der Nähe des Sensors erfolgen. Dieses Prinzip des Edge Computing kann die Übertragung von Rohdaten und die Abhängigkeit von entfernten Rechendiensten verringern (Shi et al., 2016). Neben einer guten Erkennung sind deshalb der Rechen- und Speicherbedarf sowie die Verarbeitungszeit wichtig. Zusätzlich wird untersucht, wie sich veränderte normale Messbedingungen auf die Entscheidungen auswirken.
Wissenschaftliche Problemstellung
Bei der normalitätsbasierten Anomalieerkennung wird ein Referenzmodell aus normalen Messdaten gebildet. Neue Daten gelten als auffällig, wenn sie ausreichend von dieser Referenz abweichen. Dieses Vorgehen benötigt keine vollständige Sammlung möglicher Fehlerbeispiele. Seine Aussagekraft hängt jedoch davon ab, welche Normalbedingungen die Referenzdaten abdecken (Chandola et al., 2009).
Für einen belastbaren Vergleich müssen die Verfahren unter vergleichbaren Bedingungen bewertet werden. Informationen aus dem Test dürfen weder die Modellwahl noch die Vorverarbeitung oder die Entscheidungsschwelle beeinflussen; andernfalls kann die Erkennungsleistung überschätzt werden (Kaufman et al., 2012). Außerdem muss die gesamte Verarbeitung auf der Zielhardware betrachtet werden. Eine kurze Modellinferenz allein zeigt noch nicht, ob alle eingehenden Daten rechtzeitig verarbeitet werden.
Zielsetzung der Arbeit
Ziel ist die Konzeption, Umsetzung und experimentelle Bewertung einer lokalen Verarbeitungskette (Pipeline) für mehrkanalige Beschleunigungsdaten. Verglichen werden ein neuronales Hauptverfahren, eine statistische Schwellenwertbaseline und ein klassisches Lernverfahren. Auch das klassische Verfahren gehört zum maschinellen Lernen. Die konkrete Auswahl des Systems und des Versuchsaufbaus wird in Kapitel 5 anhand der Anforderungen und eines Variantenvergleichs begründet.
Der Beitrag ist der gemeinsame Vergleich von Erkennungsqualität und technischem Aufwand. Ein Zusatzversuch untersucht die Grenzen der unveränderten Pipeline bei geänderten Normalbedingungen.
Forschungsfragen und Hypothesen
Zentrale Forschungsfrage: Wie lässt sich eine lokale Anomalieerkennung für mehrkanalige Beschleunigungsdaten auf ressourcenbeschränkter Edge-Hardware umsetzen und hinsichtlich Erkennungsqualität, Ressourcenbedarf, Zeitverhalten und veränderter Normalbedingungen bewerten?
FF1: Welche Anforderungen ergeben sich aus der Aufgabe, und wie begründen sie die Auswahl von Versuchsaufbau, Sensorik, Hardware und Verfahren?
FF2: Wie unterscheiden sich Hauptverfahren und Baselines bei gleichen Testfenstern und einer einheitlichen Schwellenwertkalibrierung auf Normaldaten hinsichtlich Precision, Recall, F1-Score und Fehlalarmrate?
FF3: Wie viel Speicher und Rechenleistung benötigt die lokale Pipeline, und wie häufig überschreitet ihre Verarbeitung das Zeitbudget bis zum nächsten Fenster?
FF4: Wie verändert sich die Fehlalarmrate bei gezielt geänderten Normalbedingungen, wenn Vorverarbeitung, Modell und Schwelle unverändert bleiben?
Die Arbeitshypothesen legen die Vergleichsgrößen fest. Bereits zur Entwicklung verwendete Daten werden explorativ ausgewertet. Die unabhängige Prüfung verwendet davon getrennte Testaufnahmen und ein vor ihrer Auswertung festgelegtes Versuchsprotokoll. Ihre Aussagekraft bleibt durch Zahl und Vielfalt der vollständigen Aufnahmen begrenzt.
H1 – Erkennungsqualität: Das neuronale Hauptverfahren erreicht bei den definierten Versuchsanomalien einen höheren F1-Score als die statistische Baseline. Diese Erwartung beruht auf der möglichen Nutzung von Informationen, die ein einzelner Kennwert nicht abbildet. Bewertet werden die F1-Differenz auf derselben Testmenge sowie Fehlalarme und übersehene Anomalien.
H2 – Zeitverhalten: Das empirische 99. Perzentil (P99) der Verarbeitungslatenz liegt unter dem Fensterintervall S/fₛ. Die Latenz reicht vom vollständigen Fenster bis zur verfügbaren Entscheidung. S bezeichnet die Schrittweite in Messzeitpunkten, fₛ die aus Zeitstempeln ermittelte Erfassungsrate. Fristüberschreitungen werden zusätzlich gezählt; P99 garantiert keine fristgerechte Ausgabe jeder Entscheidung.
H3 – Veränderte Normalbedingungen: Bei unveränderter Pipeline steigt die Fehlalarmrate unter der untersuchten veränderten Normalbedingung. Verglichen werden die Fehlalarmraten vor und nach der Änderung. Eine Ursache lässt sich nur bei kontrollierten weiteren Einflüssen zuordnen.
Abgrenzung der Arbeit
Die Ergebnisse gelten für die untersuchten Bedingungen und die im Versuchsprotokoll definierten Anomalien. Deren Erkennung erlaubt weder eine gesicherte Schadensdiagnose noch eine Prognose der Restlebensdauer. Die Übertragung auf andere Systeme und den industriellen Dauerbetrieb erfordert weitere Untersuchungen.
Der Kernversuch bewertet die lokale Inferenz eines zuvor trainierten Modells auf einer Zielplattform. Die Pipeline bleibt dabei unverändert. Eine mögliche spätere Nachkalibrierung wäre als eigener Versuch auszuwerten. Sie ist nicht Bestandteil des hier abgeschlossenen eingefrorenen Vergleichs.
Die Abschlussfassung verwendet die bis zum 12. September 2026 vorhandenen Messungen; die abschließende Auswertung und Redaktion erfolgen am 13. September 2026. Weitere Plattenwiederholungen und unabhängige Drehzahl- oder Sensortaktmessungen werden in dieser Fassung nicht als durchgeführt behandelt. Diese Begrenzung des tatsächlich erbrachten Umfangs wird nach der Versuchsauswertung offengelegt. Die ursprünglichen Anforderungen und Hypothesen bleiben als Bewertungsmaßstab erhalten; insbesondere werden Teilnachweise der Messqualität und Wiederholbarkeit nicht nachträglich zu vollständiger Erfüllung erklärt.
Aufbau der Arbeit
Kapitel 2 und 3 erläutern Grundlagen und Vorarbeiten. Darauf folgen Anforderungen (Kapitel 4), Variantenvergleich und Versuchsaufbau (Kapitel 5), Implementierung (Kapitel 6) und Evaluation (Kapitel 7). Diskussion und Ausblick ordnen Grenzen und weitere Untersuchungen ein; das Fazit beantwortet die Forschungsfragen.
Theoretische Grundlagen
Dieses Kapitel erklärt die benötigten Begriffe, mögliche Verfahren und die Messgrößen für die Evaluation. Die dargestellten Ansätze bilden die Grundlage für den Variantenvergleich; ihre Auswahl für das System erfolgt erst in Kapitel 5.
Zustandsüberwachung und Anomalieerkennung
Zustandsüberwachung (Condition Monitoring) erfasst und bewertet den technischen Zustand. Diagnose ordnet Fehlerursachen zu, Prognose schätzt die künftige Zustandsentwicklung (Jardine et al., 2006). Anomalieerkennung bewertet zunächst nur Abweichungen von einer Normalreferenz.
Was als anomal gilt, hängt von Referenz und Betriebskontext ab. Auch ein zeitlicher Verlauf kann auffällig sein, obwohl seine Einzelwerte unauffällig sind (Chandola et al., 2009). Deshalb werden hier Messfenster bewertet.
Klassische und neuronale Verfahren können auf als normal ausgewählten Daten angepasst werden. Dieses Normaldaten-Szenario beschreibt die Trainingsgrundlage und ist von der Algorithmusklasse zu unterscheiden. Der Anomalie-Score ist eine Bewertungsgröße, zunächst keine Schadenswahrscheinlichkeit (Ruff et al., 2021).
Verfahrensklassen für die Anomalieentscheidung
Statistische Schwellenwertverfahren
Der Effektivwert (Root Mean Square, RMS) eines Kanals mit N Messwerten ist die Quadratwurzel des Mittelwerts der quadrierten Werte:
		(2-1)
Der RMS fasst die Amplitude eines Fensters zusammen, erhält aber die Reihenfolge der Werte nicht. Für den Fenstermittelwert x̄ gilt RMS²(x) = x̄² + RMS²(x − x̄). Ohne Mittelwertentfernung beeinflussen daher auch konstante Anteile den Kennwert. Beschleunigungssensoren erfassen neben Bewegung unter anderem die Gravitation und einen Sensoroffset (Analog Devices, 2022). Rohwert-RMS und RMS nach Mittelwertentfernung sind deshalb zu unterscheiden. Ebenso muss feststehen, wie mehrere Messkanäle zusammengefasst werden.
Klassische Verfahren im Normaldaten-Szenario
Isolation Forest nutzt zufällige Teilungsbäume. Jeder Schritt teilt die Daten anhand eines zufällig gewählten Merkmals und Teilungspunkts. Beobachtungen, die im Mittel durch wenige Teilungen isoliert werden, gelten als auffälliger (Liu et al., 2008). Im Normaldaten-Szenario erfolgt seine Anpassung ausschließlich anhand normaler Beobachtungen.
Die Eingabe ist ein Vektor fester Länge aus Fensterkennwerten oder aneinandergereihten Messwerten. Die verwendete Darstellung und die Richtung des ausgegebenen Scores müssen dokumentiert werden.
Autoencoder
Ein Autoencoder erzeugt aus einer Eingabe x eine Rekonstruktion x̂. Der Encoder bildet die Eingabe auf eine interne Darstellung ab, der Decoder rekonstruiert daraus die Ausgangswerte. Eine begrenzte Modellkapazität oder Regularisierung soll bloßes Kopieren verhindern (Goodfellow et al., 2016). Als Anomalie-Score kann der mittlere quadratische Rekonstruktionsfehler verwendet werden:
		(2-2)
Dabei bezeichnet d die Zahl der verglichenen Einzelwerte. Für ein Fenster mit H Messzeitpunkten und C Kanälen gilt d = HC. Der Score hängt von der Skalierung und der Mittelung ab. Bei standardisierten Eingaben ist er dimensionslos.
Die Annahme lautet, dass ein auf Normaldaten trainierter Autoencoder auffällige Eingaben schlechter rekonstruiert. Das ist keine allgemeine Garantie: Auch bestimmte Anomalien können gut rekonstruiert werden (Ruff et al., 2021). Ob der Score die definierten Versuchsanomalien trennt, muss daher experimentell geprüft werden.
Messdaten und Fensterbildung
Bei dreiachsigen Messungen enthält jeder Messvektor beispielsweise einen X-, Y- und Z-Wert. Sensorausgaberate, Signalbandbreite und Abfragerate der Software sind unterschiedliche Größen. Häufigeres Auslesen erzeugt nicht automatisch neue Sensorwerte. Die Abstimmung von Sensorkonfiguration und Datenabruf ist daher zu prüfen (Analog Devices, 2022).
Ein Fenster bündelt H aufeinanderfolgende Messvektoren. Bei C Messkanälen enthält es HC Werte. Die Schrittweite S bestimmt, nach wie vielen neuen Messzeitpunkten das nächste Fenster beginnt. Bei gleichmäßiger Erfassung beträgt das Fensterintervall S/fₛ. Für die Zeitbewertung wird fₛ aus den Zeitstempeln bestimmt; ob jeder erfasste Vektor eine neue Sensormessung enthält, wird getrennt geprüft.
Bei ungleichmäßiger Erfassung und Datenlücken reichen nominelle Zeitangaben nicht aus. Die tatsächlich erfassten Zeitstempel müssen deshalb erhalten bleiben.
Datenaufteilung und Vorverarbeitung
Trainingsdaten dienen zur Anpassung des Modells. Validierungsdaten unterstützen die Auswahl von Einstellungen und die Kalibrierung. Die Testdaten bleiben bis zur abschließenden Bewertung ungenutzt. Vollständige Aufnahmen bilden dabei Gruppen und werden vor der Fensterbildung getrennt zugeordnet. So werden ähnliche Abschnitte derselben Aufnahme nicht auf Training und Test verteilt (scikit-learn developers, o. J. b).
Data Leakage liegt vor, wenn Informationen in die Entwicklung einfließen, die bei der vorgesehenen Anwendung nicht verfügbar wären. Ein Beispiel ist die Standardisierung mit Mittelwert und Standardabweichung der gesamten Datenmenge. Solche Parameter dürfen nur aus Trainingsdaten bestimmt werden. Danach werden sie unverändert auf Validierungs-, Test- und Live-Daten angewendet (scikit-learn developers, o. J. a).
Fenster derselben Aufnahme sind keine unabhängigen Messläufe. Auch getrennte Aufnahmen können bei gleicher Montage sehr ähnlich sein. Die Aussagekraft hängt daher von Zahl und Vielfalt der Messläufe ab.
Schwellenwertkalibrierung
Aus dem Anomalie-Score wird durch einen Schwellenwert eine Entscheidung. Für den Vergleich werden die Scores so ausgerichtet, dass größere Werte eine stärkere Auffälligkeit bedeuten. Die Entscheidung lautet dann anomal, wenn der Score die festgelegte Schwelle überschreitet.
Eine mögliche Kalibrierung nutzt ein hohes empirisches Quantil der Scores separater Normaldaten. Ein Quantil bezeichnet einen Grenzwert in der sortierten Verteilung. Die konkrete Quantilsregel wird für alle Verfahren vor der Testauswertung festgelegt. Damit wird dieselbe Kalibrierungsregel verwendet, auch wenn die numerischen Schwellen verschieden sind.
Eine so bestimmte Schwelle garantiert keine bestimmte Fehlalarmrate auf späteren Aufnahmen. Dafür müssen die neuen Normaldaten ausreichend zur Kalibrierungsgrundlage passen. Eine nachträgliche Anpassung anhand der Testgüte würde die unabhängige Bewertung aufheben (scikit-learn developers, o. J. a).
Erkennungsqualität und Aussagekraft der Evaluation
Die positive Klasse ist die definierte Anomalie. Die Konfusionsmatrix zählt richtig erkannte Anomalien (TP), Fehlalarme (FP), übersehene Anomalien (FN) und richtig erkannte Normalfenster (TN). Daraus ergeben sich die Kennzahlen in Tabelle 2-1 (scikit-learn developers, o. J. c).
Tabelle 2-1: Kennzahlen der binären Anomalieerkennung
Eine hohe Accuracy kann bei ungleichen Klassenanteilen täuschen. Deshalb werden die Konfusionsmatrix und mehrere Kennzahlen gemeinsam berichtet. Nicht definierte Werte, etwa Recall ohne Anomalien im Datensatz, werden gekennzeichnet. Für reine Normalaufnahmen steht die Fehlalarmrate im Mittelpunkt. Zusätzlich werden Klassenanteile und Ergebnisse je Aufnahme angegeben.
Lokale Ausführung und Zeitverhalten
Bei lokaler Ausführung wird das trainierte Modell nahe der Datenquelle ausgewertet (Shi et al., 2016). Ob Rechenleistung und Arbeitsspeicher der Zielplattform ausreichen, muss für die konkrete Anwendung gemessen werden.
Die Modellgröße bezeichnet die gespeicherte Datei. Der Prozessspeicher umfasst zusätzlich unter anderem Bibliotheken, Eingabedaten und Zwischenergebnisse. Modellgröße und Speicherbedarf während der Ausführung sind daher getrennt auszuweisen. Auch die CPU-Auslastung benötigt eine dokumentierte Messdauer und Bezugsgröße.
Die Inferenzzeit umfasst nur die Modellauswertung. Die Verarbeitungslatenz reicht in dieser Arbeit vom vollständigen Fenster bis zur verfügbaren Entscheidung und enthält auch Vorverarbeitung und Wartezeiten. Die Zeit zum Sammeln des Fensters ist darin nicht enthalten. Ein Echtzeitsystem muss seine Ergebnisse innerhalb festgelegter Fristen liefern (Buttazzo, 2011). Mittelwerte allein belegen das nicht.
P95 und P99 beschreiben hohe empirische Perzentile der gemessenen Latenzen. Sie werden zusammen mit Fristüberschreitungen und Erfassungspausen ausgewertet. Trainierte Modelle können für die lokale Ausführung in ein anderes Format konvertiert werden (Google, 2026a). Danach müssen Scores und Entscheidungen erneut geprüft werden.
Veränderte Normalbedingungen
Ändern sich Montage, Sensororientierung oder Betriebspunkt, können sich normale Eingabedaten von der bisherigen Referenz unterscheiden. Solche Verteilungsänderungen werden häufig als Domain Shift bezeichnet. Sie können die Anomalieerkennung beeinträchtigen (Ruff et al., 2021).
FF4 untersucht deshalb die Fehlalarmrate bei unveränderter Pipeline unter geänderten Normalbedingungen. Eine anschließende Nachkalibrierung ist als eigener Versuch auszuwerten.
Stand der Technik und verwandte Arbeiten
